lucene/queries/src/test/org/apache/lucene/queries/TermsQueryTest.java_50131e61741f96ce0b7e59e7016848dba5a213d5,0,2,2,66.66666666666666,1
lucene/queryparser/src/test/org/apache/lucene/queryparser/flexible/standard/TestStandardQP.java_048c4f527f38e8ab935170890274161f257a896a,0,1,1,100.0,1
lucene/spatial/src/java/org/apache/lucene/spatial/spatial4j/geo3d/GeoWideDegenerateHorizontalLine.java_aea3569525bd2bb536b2eaeb0817183dfc28c6cf,0,1,1,100.0,1
lucene/core/src/test/org/apache/lucene/search/TestMultiTermConstantScore.java_048c4f527f38e8ab935170890274161f257a896a,0,9,9,26.666666666666668,1
solr/core/src/java/org/apache/solr/search/JoinQParserPlugin.java_c99b68bffdecf3a329500a17a2bd594c9f7ffe06,0,7,7,41.66666666666667,1
solr/core/src/test/org/apache/solr/search/TestSearcherReuse.java_c77d5fb32e85403ad070580dd845177c515ee967,0,4,4,40.0,1
lucene/core/src/java/org/apache/lucene/search/spans/SpanWeight.java_94fc21d5d8ed8453f9321bcf5cd0cd1728a1ed9e,0,7,7,25.0,1
lucene/highlighter/src/java/org/apache/lucene/search/postingshighlight/MultiTermHighlighting.java_048c4f527f38e8ab935170890274161f257a896a,0,4,4,25.0,1
lucene/core/src/java/org/apache/lucene/search/MultiPhraseQuery.java_048c4f527f38e8ab935170890274161f257a896a,6,6,12,36.95652173913043,1
lucene/spatial/src/java/org/apache/lucene/spatial/spatial4j/geo3d/GeoBBoxFactory.java_49fa948c88d487f9d2d0fb3932d54c6dd8e62d82,0,1,1,5.263157894736842,1
lucene/core/src/test/org/apache/lucene/search/spans/TestBasics.java_048c4f527f38e8ab935170890274161f257a896a,8,3,11,39.130434782608695,1
lucene/core/src/java/org/apache/lucene/index/FilterLeafReader.java_61c4da8fa3e73c6296df96068163c91f5f47716f,0,5,5,33.33333333333333,1
lucene/spatial/src/java/org/apache/lucene/spatial/spatial4j/geo3d/SidedPlane.java_cc2310f042ceffa8408b1368d3701779543dd355,0,1,1,100.0,1
lucene/core/src/test/org/apache/lucene/search/TestTimeLimitingCollector.java_57b6a948576cfc1fa23d28c17a2375eac5a808ca,0,8,8,23.076923076923077,1
lucene/spatial/src/java/org/apache/lucene/spatial/spatial4j/geo3d/GeoSizeable.java_49fa948c88d487f9d2d0fb3932d54c6dd8e62d82,0,1,1,5.263157894736842,1
lucene/spatial/src/java/org/apache/lucene/spatial/spatial4j/geo3d/GeoWideRectangle.java_cc2310f042ceffa8408b1368d3701779543dd355,0,1,1,100.0,1
lucene/spatial/src/java/org/apache/lucene/spatial/spatial4j/geo3d/GeoArea.java_49fa948c88d487f9d2d0fb3932d54c6dd8e62d82,0,1,1,5.263157894736842,1
lucene/spatial/src/java/org/apache/lucene/spatial/spatial4j/geo3d/GeoArea.java_594baa6351eb19515efc5b46f6ec35cb34645149,0,1,1,100.0,1
solr/core/src/java/org/apache/solr/handler/MoreLikeThisHandler.java_048c4f527f38e8ab935170890274161f257a896a,0,4,4,25.0,1
